# Developed by Guanru Zhang, Peng Lu, Yilun Zhang, Kevin Tu, and Chen Zhu
# All inquiries should be directed to supcrt@indiana.edu
# On 4/1/2019
# Citation: Zhang GR, Lu P, Zhang YL, Tu K, Zhu C (in review) SUPPHREEQC: A program
#    to generate customized PHREEQC thermodynamic databases from SUPCRTBL and
#    to extend calculations to elevated pressures and temperatures. Computers &
#    Geosciences
# Visit https://hydrogeochem.earth.indiana.edu for updates


# PHREEQC.DAT framework (LogKs are along Psat and molar volumes are included).
# Temperature(oC): 0.01 - 200.
# Pressure is corrected up to 1000 bar by molar volumes.
# It's users' responsibility to mind the valid upper limits of temperature and pressure for all data used.


SOLUTION_MASTER_SPECIES
Acetate  HAcetate       0.0     Acetate         59.		
Ag	 Ag+		0.0	Ag		107.8682	
Ag(1)	 Ag+		0	Ag                                                            
Ag(2)	 Ag+2   	0	Ag                                                            
Al       Al+3           0.0     Al              26.9815		
Alkalinity HCO3-        1.0     Ca0.5(CO3)0.5   50.05		
As	 H2AsO4-	0.0	As		74.9216		
As(+3)	 H2AsO3-	0.0	As					                      
As(+5)	 H2AsO4-	0.0	As                                                            
Au	 Au+		0.0	Au		196.9665	
Au(+1)	 Au+		0.0	Au                                                            
Au(+3)	 Au+3		0.0	Au                                                            
B        B(OH)3         0.0     B               10.811		
Ba       Ba+2           0.0     Ba              137.3270	
Be	 Be+2		0.0	Be		9.0122		
Bi       Bi+3           0.0     Bi              208.9804	
Br       Br-            0.0     Br              79.904		
Br(-0.3) Br3- 		0	Br                                                            
Br(-1)	 Br-		0	Br                                                            
Br(1)	 BrO-		0	Br                                                            
Br(5)	 BrO3-		0	Br                                                            
Br(7)	 BrO4-		0	Br                                                            
C        HCO3-          1.0     HCO3            12.0110		
C(-4)	 CH4   		0.0	CH4             
C(+2)	 CO   		0	C                                                             
C(+4)    HCO3-          1.0     HCO3                                                          
Ca       Ca+2           0.0     Ca              40.078		
Cd       Cd+2           0.0     Cd              112.411		
Ce	 Ce+3		0.0	Ce		140.115		
Ce(+2)	 Ce+2		0.0	Ce                                                            
Ce(+3)	 Ce+3		0.0	Ce                                                            
Ce(+4)	 Ce+4		0.0	Ce                                                            
Cl       Cl-            0.0     Cl              35.4527		
Cl(-1)	 Cl-		0	Cl                                                            
Cl(1)	 ClO-		0	Cl                                                            
Cl(3)	 ClO2-		0	Cl                                                            
Cl(5)	 ClO3-		0	Cl                                                            
Cl(7)	 ClO4-		0	Cl                                                            
Co	 Co+2		0.0	Co		58.9332		
Co(+2)	 Co+2		0.0	Co                                                            
Co(+3)	 Co+3		0.0	Co                                                            
Cr	 CrO4-2		0.0	CrO4-2  	51.9961		
Cr(+2)	 Cr+2		0.0	Cr                                                            
Cr(+3)	 Cr+3		0.0	Cr                                                            
Cr(+6)	 CrO4-2		0.0	Cr                                                            
Cs	 Cs+		0.0	Cs		132.9054	
Cu       Cu+2           0.0     Cu              63.546		
Cu(+1)   Cu+            0.0     Cu                                                            
Cu(+2)   Cu+2           0.0     Cu                                                            
Dy	 Dy+3		0.0	Dy		162.50		
Dy(+2)	 Dy+2		0.0	Dy                                                            
Dy(+3)	 Dy+3		0.0	Dy                                                            
Dy(+4)	 Dy+4		0.0	Dy					                      
E        e-             0.0     0.0             0.0		
Er	 Er+3		0.0	Er		167.26		
Er(+2)	 Er+2		0.0	Er                                                            
Er(+3)	 Er+3		0.0	Er                                                            
Er(+4)	 Er+4		0.0	Er					                      
Eu	 Eu+3		0.0	Eu		151.965		
Eu(+2)	 Eu+2		0.0	Eu                                                            
Eu(+3)	 Eu+3		0.0	Eu                                                            
Eu(+4)	 Eu+4		0.0	Eu					                      
F        F-             0.0     F               18.9984		
Fe       Fe+2           0.0     Fe              55.847		
Fe(+2)   Fe+2           0.0     Fe                                                            
Fe(+3)   Fe+3           -2.0    Fe                                                            
Fr	 Fr+		0.0	Fr		223.0197	
Ga	 Ga+3		0.0	Ga		69.723		
Gd	 Gd+3		0.0	Gd		157.25		
Gd(+2)	 Gd+2		0.0	Gd                                                            
Gd(+3)	 Gd+3		0.0	Gd                                                            
Gd(+4)	 Gd+4		0.0	Gd					                      
H        H+             -1.     H               1.0079		
H(0)     H2             0.0     H                                                             
H(+1)    H+             -1.     0.0                                                           
He	 He   		0.0	He		4.0026		
Hf	 Hf+4		0.0	Hf		178.49		
Hg	 Hg+2		0.0	Hg		200.59		
Hg(+1)	 Hg2+2		0.0	Hg                                                            
