 Line 1:  nreac, iwet            (free format)
 Line 2:  [blank]                (free format)
 Line 3:  descriptive title      (a80)
 Line 4:  nm, na, ng, nw         (free format)
 nm Lines:  coeff  mname  mform  (1x,f9.3,2x,a20,2x,a30)
 ng Lines:  coeff  aname  aform  (1x,f9.3,2x,a20,2x,a30)
 na Lines:  coeff  gname  gform  (1x,f9.3,2x,a20,2x,a30)
 [1 Line:   coeff  H2O    H2O]   (1x,f9.3,2x,a20,2x,a30)
 
*** each of the nreac reaction blocks
*** contains 3+nm+ng+na+nw lines
 
*******************************************************
 
  958  1

 Ag+2                                                                  
   0   4   0   1
     1.000  Ag+2                
    -1.000  Ag+                 
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                 

 Au+3                                                                  
   0   4   0   1
     1.000  Au+3                
    -1.000  Au+                 
    -2.000  H+                  
    -0.500  O2,aq               
     1.000  H2O                 

 Br3-                                                                  
   0   4   0   1
     1.000  Br3-                
    -3.000  Br-                 
    -2.000  H+                  
    -0.500  O2,aq               
     1.000  H2O                 

 BrO-                                                                  
   0   3   0   0
     1.000  BrO-                
    -1.000  Br-                 
    -0.500  O2,aq               

 BrO3-                                                                 
   0   3   0   0
     1.000  BrO3-               
    -1.000  Br-                 
    -1.500  O2,aq               

 BrO4-                                                                 
   0   3   0   0
     1.000  BrO4-               
    -1.000  Br-                 
    -2.000  O2,aq  

 CH4,aq                                                              
   0   4   0   1
     1.000  CH4,aq               
    -1.000  H+               
    -1.000  HCO3-                  
     2.000  O2,aq               
    -1.000  H2O              

 CO,aq                                                                 
   0   4   0   1
     1.000  CO,aq               
    -1.000  HCO3-               
    -1.000  H+                  
     0.500  O2,aq               
     1.000  H2O 

 Ce+4                                                                  
   0   4   0   1
     1.000  Ce+4                
    -1.000  Ce+3                
    -1.000  H+                  
    -0.250  O2,aq               
     0.500  H2O                                 

 Ce+2                                                                  
   0   4   0   1
     1.000  Ce+2                
    -1.000  Ce+3                
     1.000  H+                  
     0.250  O2,aq               
    -0.500  H2O                 

 ClO-                                                                  
   0   3   0   0
     1.000  ClO-                
    -1.000  Cl-                 
    -0.500  O2,aq               

 ClO2-                                                                 
   0   3   0   0
     1.000  ClO2-               
    -1.000  Cl-                 
    -1.000  O2,aq               

 ClO3-                                                                 
   0   3   0   0
     1.000  ClO3-               
    -1.000  Cl-                 
    -1.500  O2,aq               

 ClO4-                                                                 
   0   3   0   0
